sse_arithmetic_bin	instruction	int64_t	int64_t,int64_t	XOR.int64_t		2	2	_mm_xor_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	int8_t	int8_t,int8_t	XOR.int8_t		1	1	$$arg1 ^ $$arg2		C	10
sse_arithmetic_bin	instruction	int8_t	int8_t,int8_t	XOR.int8_t		16	16	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int8_t	int8_t,int8_t	XOR.int8_t		8	8	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int8_t	int8_t,int8_t	XOR.int8_t		4	4	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	int8_t	int8_t,int8_t	XOR.int8_t		2	2	_mm_xor_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	uint16_t	uint16_t,uint16_t	XOR.uint16_t		1	1	$$arg1 ^ $$arg2		C	10
sse_arithmetic_bin	instruction	uint16_t	uint16_t,uint16_t	XOR.uint16_t		8	8	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint16_t	uint16_t,uint16_t	XOR.uint16_t		4	4	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint16_t	uint16_t,uint16_t	XOR.uint16_t		2	2	_mm_xor_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	uint32_t	uint32_t,uint32_t	XOR.uint32_t		1	1	$$arg1 ^ $$arg2		C	10
sse_arithmetic_bin	instruction	uint32_t	uint32_t,uint32_t	XOR.uint32_t		4	4	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint32_t	uint32_t,uint32_t	XOR.uint32_t		2	2	_mm_xor_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	uint64_t	uint64_t,uint64_t	XOR.uint64_t		1	1	$$arg1 ^ $$arg2		C	10
sse_arithmetic_bin	instruction	uint64_t	uint64_t,uint64_t	XOR.uint64_t		2	2	_mm_xor_si128($$arg1,$$arg2)		sse	5
arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	XOR.uint8_t		1	1	$$arg1 ^ $$arg2		C	10
sse_arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	XOR.uint8_t		16	16	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	XOR.uint8_t		8	8	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	XOR.uint8_t		4	4	_mm_xor_si128($$arg1,$$arg2)		sse	5
sse_arithmetic_bin	instruction	uint8_t	uint8_t,uint8_t	XOR.uint8_t		2	2	_mm_xor_si128($$arg1,$$arg2)		sse	5
types	type_version	bool	1	1	bool
sse_types	type_version	bool	1	2	uint
sse_types	type_version	bool	1	4	uint
sse_types	type_version	bool	1	8	uint
sse_types	type_version	bool	1	16	uint
sse_types	type_version	bool	1	32	uint
sse_types	type_version	bool	1	64	__m128i
sse_types	type_version	bool	1	128	__m128i
types	type_version	double	64	1	double
sse_types	type_version	double	64	2	__m128d
types	type_version	float	32	1	float
sse_types	type_version	float	32	2	__m128d
sse_types	type_version	float	32	4	__m128d
types	type_version	int16_t	16	1	int16_t
sse_types	type_version	int16_t	16	8	__m128i
sse_types	type_version	int16_t	16	4	__m128i
sse_types	type_version	int16_t	16	2	__m128i
types	type_version	int32_t	32	1	int32_t
sse_types	type_version	int32_t	32	4	__m128i
sse_types	type_version	int32_t	32	2	__m128i
types	type_version	int64_t	64	1	int64_t
sse_types	type_version	int64_t	64	2	__m128i
types	type_version	int8_t	8	1	int8_t
sse_types	type_version	int8_t	8	16	__m128i
sse_types	type_version	int8_t	8	8	__m128i
sse_types	type_version	int8_t	8	4	__m128i
sse_types	type_version	int8_t	8	2	__m128i
types	type_version	uint16_t	16	1	uint16_t
sse_types	type_version	uint16_t	16	8	__m128i
sse_types	type_version	uint16_t	16	4	__m128i
sse_types	type_version	uint16_t	16	2	__m128i
types	type_version	uint32_t	32	1	uint32_t
sse_types	type_version	uint32_t	32	4	__m128i
sse_types	type_version	uint32_t	32	2	__m128i
types	type_version	uint64_t	64	1	uint64_t
sse_types	type_version	uint64_t	64	2	__m128i
types	type_version	uint8_t	8	1	uint8_t
sse_types	type_version	uint8_t	8	16	__m128i
sse_types	type_version	uint8_t	8	8	__m128i
sse_types	type_version	uint8_t	8	4	__m128i
sse_types	type_version	uint8_t	8	2	__m128i
